Index,Hunt,Prey
678,31,-3
679,31,-3
680,31,-3
681,30,-3
682,30,-3
683,30,-3
684,30,-3
685,30,-3
686,30,-3
687,30,-3
688,30,-3
689,30,-3
690,30,-3
691,30,-3
692,30,-3
693,30,-3
694,30,-3
695,30,-3
696,30,-3
697,30,-3
698,30,-3
699,30,-3
700,30,-3
701,30,-3
702,30,-3
703,30,-3
704,30,-3
705,30,-3
706,30,-3
707,30,-2
708,30,-2
709,30,-2
710,30,-2
711,30,-2
712,30,-2
713,30,-2
714,30,-2
715,30,-2
716,30,-2
717,30,-2
718,30,-2
719,31,-3
720,31,-3
721,31,-3
722,31,-3
723,31,-3
724,31,-3
725,31,-3
726,32,-4
727,32,-4
728,32,-4
729,32,-4
730,32,-4
731,32,-4
732,32,-4
733,32,-4
734,32,-4
735,31,-4
736,31,-4
737,31,-4
738,31,-4
739,31,-4
740,31,-4
741,31,-4
742,31,-4
743,31,-4
744,31,-4
745,31,-4
746,31,-4
747,31,-4
748,31,-4
749,31,-4
750,32,-5
751,32,-5
752,32,-5
753,32,-5
754,32,-5
755,32,-5
756,32,-5
757,32,-5
758,32,-5
759,32,-6
760,32,-6
761,32,-6
762,32,-6
763,32,-6
764,32,-6
765,32,-6
766,32,-6
767,32,-6
768,32,-6
769,32,-6
770,32,-6
771,32,-6
772,32,-6
773,32,-6
774,32,-6
775,32,-6
776,32,-6
777,32,-6
778,32,-6
779,32,-6
780,32,-6
781,32,-6
782,32,-6
783,32,-6
784,32,-6
785,32,-6
786,32,-6
787,32,-6
788,32,-6
789,32,-6
790,31,-6
791,31,-6
792,31,-6
793,31,-6
794,31,-6
795,31,-6
796,31,-6
797,31,-6
798,31,-6
799,30,-6
800,30,-6
801,30,-6
802,30,-6
803,30,-6
804,30,-6
805,30,-6
806,30,-6
807,30,-6
808,30,-6
809,30,-6
810,30,-6
811,30,-6
812,30,-6
813,30,-6
814,30,-6
815,30,-6
816,30,-6
817,30,-6
818,30,-6
819,30,-6
820,30,-6
821,30,-6
822,30,-6
823,30,-6
824,29,-6
825,29,-6
826,29,-6
827,29,-6
828,29,-6
829,29,-6
830,29,-6
831,29,-6
832,29,-6
833,29,-6
834,29,-6
835,29,-6
836,29,-6
837,29,-6
838,29,-6
839,29,-6
840,28,-6
841,28,-6
842,28,-6
843,28,-6
844,28,-6
845,28,-6
846,28,-6
847,28,-6
848,28,-6
849,28,-6
850,28,-6
851,28,-6
852,28,-6
853,28,-6
854,28,-6
855,28,-6
856,28,-6
857,28,-6
858,28,-6
859,28,-6
860,28,-6
861,28,-6
862,28,-6
863,28,-6
864,28,-6
865,28,-6
866,28,-6
867,28,-6
868,28,-6
869,28,-6
870,28,-6
871,28,-6
872,28,-6
873,28,-6
874,28,-6
875,28,-6
876,28,-6
877,28,-6
878,28,-6
879,28,-6
880,28,-6
881,28,-6
882,28,-6
883,28,-6
884,28,-6
885,28,-6
886,28,-6
887,28,-6
888,28,-6
889,28,-6
890,27,-6
891,27,-6
892,27,-6
893,27,-6
894,27,-6
895,27,-6
896,27,-6
897,27,-6
898,27,-6
899,27,-6
900,27,-6
901,27,-6
902,27,-6
903,27,-6
904,27,-6
905,27,-6
906,27,-6
907,27,-6
908,27,-6
909,27,-6
910,27,-6
911,27,-6
912,27,-6
913,27,-6
914,27,-6
915,27,-6
916,27,-5
917,27,-5
918,27,-5
919,27,-5
920,27,-5
921,27,-5
922,27,-5
923,27,-5
924,27,-5
925,27,-5
926,27,-5
927,27,-5
928,27,-5
929,27,-11
930,27,-11
931,27,-11
932,27,-11
933,27,-11
934,27,-11
935,27,-11
936,27,-11
937,27,-11
938,27,-11
939,27,-11
940,26,-11
941,26,-11
942,26,-11
943,26,-11
944,26,-11
945,27,-12
946,28,-13
947,29,-14
948,29,-14
949,29,-14
950,29,-14
951,29,-14
952,29,-14
953,28,-14
954,28,-14
955,28,-14
956,28,-14
957,28,-14
958,28,-14
959,28,-14
960,28,-14
961,28,-14
962,28,-14
963,28,-14
964,28,-14
965,27,-14
966,27,-14
967,27,-14
968,27,-14
969,27,-14
970,27,-14
971,27,-14
972,27,-14
973,27,-14
974,27,-14
975,27,-14
976,27,-14
977,27,-14
978,27,-14
979,27,-14
980,27,-15
981,27,-15
982,27,-15
983,27,-15
984,27,-15
985,27,-15
986,27,-15
987,27,-15
988,27,-15
989,27,-15
990,27,-15
991,27,-15
992,27,-15
993,27,-15
994,27,-15
995,27,-15
996,27,-15
997,27,-15
998,27,-15
999,27,-15
1000,27,-15
1001,27,-15
1002,27,-15
1003,27,-15
1004,27,-15
1005,27,-15
1006,27,-15
1007,27,-15
1008,27,-15
1009,27,-15
1010,27,-15
1011,27,-15
1012,27,-15
1013,27,-15
1014,27,-15
1015,27,-15
1016,27,-15
1017,26,-15
1018,25,-15
1019,25,-15
1020,25,-15
1021,25,-15
1022,25,-15
1023,25,-15
1024,25,-15
1025,25,-15
1026,25,-15
1027,25,-15
1028,25,-15
1029,25,-15
1030,25,-15
1031,25,-15
1032,25,-15
1033,25,-15
1034,25,-15
1035,25,-15
1036,25,-15
1037,25,-15
1038,25,-15
1039,25,-15
1040,25,-15
1041,25,-15
1042,25,-15
1043,25,-15
1044,25,-15
1045,25,-15
1046,25,-15
1047,25,-15
1048,25,-15
1049,25,-15
1050,25,-14
1051,25,-14
1052,25,-14
1053,25,-14
1054,25,-14
1055,25,-14
1056,25,-14
1057,25,-14
1058,25,-14
1059,25,-14
1060,25,-14
1061,24,-14
1062,24,-14
1063,24,-14
1064,24,-14
1065,24,-13
1066,24,-13
1067,24,-13
1068,24,-13
1069,23,-13
1070,23,-13
1071,23,-13
1072,23,-13
1073,23,-13
1074,23,-13
1075,23,-13
1076,23,-13
1077,23,-13
1078,23,-13
1079,23,-13
1080,23,-13
1081,23,-13
1082,23,-13
1083,23,-13
1084,23,-13
1085,23,-13
1086,23,-13
1087,23,-13
1088,23,-13
1089,23,-13
1090,23,-13
1091,23,-13
1092,23,-13
1093,23,-13
1094,23,-13
1095,23,-13
1096,23,-13
1097,23,-13
1098,23,-13
1099,23,-13
1100,23,-13
1101,23,-13
1102,23,-13
1103,22,-13
1104,22,-13
1105,22,-13
1106,22,-13
1107,22,-13
1108,22,-13
1109,22,-13
1110,22,-13
1111,22,-13
1112,22,-13
1113,22,-13
1114,22,-13
1115,22,-13
1116,22,-13
1117,22,-13
1118,22,-13
1119,22,-13
1120,22,-13
1121,22,-13
1122,22,-13
1123,22,-13
1124,22,-13
1125,22,-13
1126,22,-13
1127,22,-13
1128,22,-13
1129,22,-13
1130,21,-13
1131,21,-13
1132,21,-13
1133,21,-13
1134,21,-13
1135,21,-13
1136,21,-13
1137,21,-13
1138,21,-13
1139,21,-13
1140,21,-13
1141,21,-13
1142,21,-13
1143,21,-13
1144,21,-13
1145,21,-13
1146,21,-13
1147,21,-13
1148,21,-13
1149,21,-13
1150,21,-13
1151,21,-13
1152,21,-13
1153,21,-13
1154,21,-13
1155,21,-13
1156,21,-13
1157,21,-13
1158,21,-13
1159,21,-13
1160,21,-13
1161,21,-13
1162,21,-13
1163,21,-13
1164,21,-13
1165,20,-13
1166,20,-13
1167,20,-13
1168,20,-13
1169,20,-13
1170,20,-14
1171,20,-14
1172,20,-14
1173,20,-14
1174,20,-14
1175,20,-14
1176,20,-14
1177,20,-14
1178,20,-14
1179,20,-14
1180,20,-14
1181,20,-14
1182,20,-14
1183,20,-14
1184,20,-14
1185,20,-14
1186,20,-14
1187,20,-14
1188,20,-14
1189,20,-14
1190,20,-14
1191,20,-14
1192,20,-14
1193,20,-14
1194,20,-14
1195,20,-14
1196,20,-14
1197,20,-14
1198,20,-14
1199,20,-14
1200,20,-14
1201,20,-14
1202,20,-14
1203,20,-14
1204,20,-14
1205,20,-14
1206,20,-14
1207,20,-14
1208,20,-14
1209,20,-14
1210,20,-14
1211,20,-14
1212,20,-14
1213,20,-14
1214,20,-14
1215,20,-14
1216,20,-14
1217,20,-14
1218,20,-14
1219,20,-14
1220,20,-14
1221,20,-14
1222,20,-14
1223,20,-14
1224,20,-14
1225,20,-14
1226,20,-14
1227,20,-14
1228,20,-14
1229,20,-14
1230,20,-14
1231,20,-14
1232,20,-14
1233,20,-14
1234,20,-14
1235,20,-14
1236,20,-14
1237,20,-14
1238,20,-14
1239,20,-14
1240,20,-14
1241,20,-14
1242,20,-14
1243,20,-14
1244,20,-14
1245,20,-14
1246,20,-14
1247,20,-14
1248,20,-14
1249,19,-14
1250,19,-14
1251,19,-14
1252,19,-14
1253,19,-14
1254,19,-14
1255,19,-14
1256,18,-14
1257,18,-14
1258,18,-14
1259,18,-14
1260,18,-14
1261,18,-14
1262,18,-14
1263,18,-14
1264,18,-14
1265,18,-14
1266,18,-14
1267,18,-14
1268,18,-14
1269,18,-14
1270,18,-14
1271,18,-14
1272,18,-14
1273,18,-14
1274,18,-14
1275,18,-14
1276,18,-14
1277,18,-14
1278,18,-14
1279,18,-14
1280,18,-14
1281,18,-14
1282,18,-14
1283,18,-14
1284,18,-14
1285,18,-14
1286,18,-14
1287,18,-14
1288,18,-14
1289,18,-14
1290,18,-14
1291,18,-14
1292,18,-14
1293,18,-13
1294,18,-13
1295,18,-13
1296,18,-13
1297,18,-13
1298,18,-13
1299,18,-13
1300,18,-13
1301,18,-13
1302,18,-13
1303,18,-13
1304,18,-13
1305,18,-13
1306,18,-13
1307,18,-13
1308,18,-13
1309,18,-13
1310,18,-13
1311,18,-13
1312,18,-13
1313,18,-13
1314,18,-13
1315,18,-13
1316,18,-13
1317,18,-13
1318,18,-13
1319,18,-13
1320,18,-13
1321,18,-13
1322,18,-13
1323,18,-13
1324,18,-13
1325,18,-13
1326,18,-13
1327,18,-13
1328,18,-13
1329,18,-13
1330,18,-13
1331,18,-13
1332,18,-13
1333,18,-13
1334,18,-13
1335,18,-13
1336,18,-13
1337,18,-13
1338,18,-13
1339,18,-13
1340,18,-13
1341,18,-13
1342,18,-13
1343,18,-13
1344,18,-13
1345,18,-13
1346,18,-13
1347,18,-12
1348,18,-12
1349,18,-12
1350,18,-12
1351,18,-12
1352,18,-12
1353,18,-12
1354,18,-12
1355,18,-12
1356,18,-12
1357,18,-12
1358,18,-12
1359,18,-12
1360,18,-12
1361,18,-12
1362,18,-12
1363,18,-12
1364,18,-12
1365,18,-12
1366,18,-12
1367,18,-12
1368,18,-12
1369,18,-12
1370,18,-12
1371,18,-12
1372,17,-12
1373,17,-12
1374,17,-12
1375,17,-12
1376,17,-12
1377,17,-12
1378,17,-12
1379,17,-12
1380,17,-12
1381,17,-12
1382,17,-12
1383,17,-12
1384,17,-12
1385,17,-12
1386,17,-12
1387,17,-12
1388,17,-12
1389,17,-12
1390,17,-12
1391,17,-12
1392,17,-12
1393,17,-12
1394,17,-12
1395,17,-12
1396,17,-12
1397,17,-12
1398,17,-12
1399,17,-12
1400,17,-12
1401,17,-12
1402,17,-12
1403,17,-12
1404,17,-12
1405,17,-12
1406,17,-12
1407,17,-12
1408,17,-12
1409,17,-12
1410,17,-12
1411,17,-12
1412,17,-12
1413,17,-12
1414,17,-12
1415,17,-12
1416,17,-12
1417,17,-12
1418,16,-12
1419,16,-12
1420,16,-12
1421,16,-12
1422,16,-12
1423,10,-4
1424,10,-4
1425,10,-4
1426,10,-4
1427,10,-4
1428,10,-4
1429,10,-4
1430,10,-4
1431,10,-4
1432,10,-4
1433,10,-4
1434,10,-4
1435,10,-4
1436,10,-4
1437,10,-4
1438,10,-4
1439,10,-4
1440,10,-4
1441,10,-4
1442,10,-4
1443,10,-4
1444,10,-4
1445,10,-4
1446,9,-4
1447,9,-4
1448,9,-4
1449,9,-4
1450,9,-4
1451,9,-4
1452,9,-4
1453,9,-4
1454,9,-4
1455,9,-4
1456,9,-4
1457,9,-4
1458,9,-4
1459,9,-4
1460,9,-4
1461,9,-4
1462,9,-4
1463,9,-4
1464,9,-4
1465,9,-4
1466,9,-4
1467,9,-4
1468,9,-4
1469,9,-4
1470,9,-4
1471,9,-4
1472,9,-4
1473,9,-3
1474,9,-3
1475,9,-3
1476,9,-3
1477,9,-3
1478,9,-3
1479,9,-3
1480,9,-3
1481,9,-3
1482,9,-3
1483,9,-3
1484,9,-3
1485,9,-3
1486,9,-3
1487,9,-3
1488,9,-3
1489,9,-3
1490,9,-3
1491,9,-3
1492,9,-3
1493,9,-3
1494,9,-3
1495,9,-3
1496,9,-3
1497,9,-3
1498,9,-3
1499,9,-3
1500,9,-3
1501,9,-3
1502,9,-3
1503,9,-3
1504,9,-3
1505,9,-3
1506,9,-3
1507,9,-3
1508,9,-3
1509,9,-3
1510,9,-3
1511,9,-3
1512,9,-3
1513,9,-3
1514,9,-3
1515,9,-3
1516,9,-3
1517,9,-3
1518,9,-3
1519,9,-3
1520,9,-3
1521,9,-2
1522,9,-2
1523,9,-2
1524,9,-2
1525,9,-2
1526,9,-2
1527,9,-2
1528,9,-2
1529,9,-2
1530,9,-2
1531,9,-2
1532,9,-2
1533,9,-2
1534,9,-2
1535,9,-2
1536,9,-2
1537,6,-2
1538,6,-2
1539,6,-2
1540,6,-2
1541,6,-2
1542,6,-2
1543,6,-2
1544,6,-2
1545,6,-2
1546,6,-2
1547,6,-2
1548,6,-2
1549,6,-2
1550,6,-2
1551,6,-2
1552,6,-2
1553,6,-2
1554,6,-2
1555,6,-2
1556,6,-2
1557,6,-2
1558,6,-2
1559,6,-2
1560,6,-2
1561,6,-2
1562,6,-2
1563,6,-2
1564,6,-2
1565,6,-2
1566,6,-2
1567,6,-2
1568,6,-2
1569,6,-2
1570,6,-2
1571,6,-2
1572,6,-2
1573,6,-2
1574,6,-2
1575,6,-2
1576,6,-2
1577,6,-2
1578,6,-2
1579,6,-2
1580,6,-2
1581,6,-2
1582,6,-2
1583,6,-2
1584,6,-2
1585,6,-2
1586,6,-2
1587,6,-2
1588,6,-2
1589,6,-2
1590,6,-2
1591,6,-2
1592,6,-2
1593,6,-2
1594,6,-2
1595,6,-2
1596,6,-2
1597,6,-2
1598,6,-2
1599,6,-2
1600,6,-2
1601,5,-2
1602,5,-2
1603,5,-2
1604,5,-2
1605,5,-2
1606,5,-2
1607,5,-2
1608,5,-2
1609,5,-2
1610,5,-2
1611,5,-2
1612,5,-2
1613,5,-2
1614,5,-2
1615,5,-2
1616,5,-2
1617,5,-2
1618,5,-2
1619,5,-2
1620,5,-2
1621,5,-2
1622,5,-2
1623,5,-2
1624,5,-2
1625,5,-2
1626,5,-1
1627,5,-1
1628,5,-1
1629,5,-1
1630,5,-1
1631,5,-1
1632,5,-1
1633,5,-1
1634,5,-1
1635,5,-1
1636,5,-1
1637,5,-1
1638,5,-1
1639,5,-1
1640,5,-1
1641,5,-1
1642,5,-1
1643,5,-1
1644,5,-1
1645,5,-1
1646,5,-1
1647,5,-1
1648,5,-1
1649,5,-1
1650,5,-1
1651,5,-1
1652,5,-1
1653,5,-1
1654,5,-1
1655,5,-1
1656,5,-1
1657,5,-1
1658,5,-1
1659,5,-1
1660,5,-1
1661,5,-1
1662,6,-2
1663,6,-2
1664,6,-2
1665,6,-2
1666,6,-2
1667,6,-2
1668,6,-2
1669,6,-2
1670,6,-2
1671,6,-2
1672,6,-2
1673,6,-2
1674,6,-2
1675,6,-2
1676,6,-2
1677,6,-2
1678,6,-2
1679,6,-2
1680,7,-3
1681,7,-3
1682,7,-3
1683,7,-3
1684,7,-3
1685,7,-3
1686,7,-3
1687,7,-3
1688,7,-3
1689,7,-3
1690,7,-3
1691,7,-3
1692,7,-3
1693,7,-3
1694,7,-3
1695,7,-3
1696,7,-3
1697,7,-3
1698,7,-3
1699,7,-3
1700,7,-3
1701,7,-3
1702,7,-3
1703,7,-3
1704,7,-3
1705,7,-3
1706,7,-3
1707,7,-3
1708,7,-3
1709,7,-3
1710,7,-3
1711,7,-3
1712,7,-3
1713,7,-3
1714,7,-3
1715,7,-3
1716,7,-3
1717,7,-3
1718,7,-3
1719,7,-3
1720,7,-3
1721,7,-3
1722,7,-3
1723,7,-3
1724,7,-3
1725,7,-3
1726,7,-3
1727,7,-3
1728,7,-3
1729,7,-3
1730,6,-3
1731,6,-3
1732,6,-3
1733,6,-3
1734,6,-3
1735,6,-3
1736,6,-3
1737,6,-3
1738,6,-3
1739,6,-3
1740,6,-3
1741,4,13
1742,4,13
1743,4,13
1744,4,13
1745,4,13
1746,4,13
1747,4,13
1748,4,13
1749,4,13
1750,4,13
1751,4,13
1752,4,13
1753,4,13
1754,4,13
1755,4,16
1756,4,22
1757,4,22
1758,4,22
1759,4,22
1760,4,22
1761,4,22
1762,4,22
1763,4,22
1764,4,22
1765,4,22
1766,4,22
1767,4,22
1768,4,22
1769,4,22
1770,4,22
1771,4,22
1772,4,22
1773,4,22
1774,4,22
1775,4,22
1776,4,22
1777,4,22
1778,4,22
1779,4,21
1780,4,19
1781,4,19
1782,4,19
1783,4,19
1784,4,19
1785,4,19
1786,3,19
1787,3,19
1788,3,19
1789,3,19
1790,3,19
1791,3,19
1792,3,19
1793,3,19
1794,3,19
1795,3,19
1796,3,19
1797,3,19
1798,3,19
1799,3,19
1800,3,19
1801,3,19
1802,3,19
1803,3,19
1804,3,19
1805,3,19
1806,3,19
1807,3,19
1808,3,19
1809,3,19
1810,3,19
1811,3,19
1812,3,19
1813,3,19
1814,3,19
1815,3,19
1816,3,19
1817,3,19
1818,3,19
1819,3,19
1820,3,19
1821,3,19
1822,3,19
1823,3,19
1824,3,20
1825,3,20
1826,3,20
1827,3,20
1828,3,20
1829,3,20
1830,3,20
1831,3,20
1832,3,20
1833,3,20
1834,3,20
1835,3,20
1836,3,20
1837,3,20
1838,3,20
1839,3,20
1840,3,19
1841,3,19
1842,3,19
1843,3,19
1844,3,19
1845,3,19
1846,3,19
1847,3,19
1848,3,19
1849,3,19
1850,3,19
1851,3,19
1852,3,19
1853,3,19
1854,3,19
1855,3,19
1856,3,19
1857,3,19
1858,3,19
1859,3,19
1860,3,19
1861,3,19
1862,3,19
1863,3,19
1864,3,19
1865,3,19
1866,3,19
1867,3,19
1868,3,19
1869,3,19
1870,3,19
1871,3,19
1872,3,19
1873,3,19
1874,3,19
1875,3,19
1876,3,19
1877,3,19
1878,3,19
1879,3,19
1880,3,19
1881,3,19
1882,3,19
1883,3,19
1884,3,19
1885,3,19
1886,3,19
1887,3,18
1888,3,18
1889,3,18
1890,3,18
1891,3,18
1892,3,18
1893,3,18
1894,3,18
1895,3,18
1896,3,18
1897,3,18
1898,3,18
1899,3,18
1900,3,18
1901,3,18
1902,3,18
1903,3,18
1904,3,18
1905,3,18
1906,3,18
1907,3,18
1908,3,18
1909,3,18
1910,3,18
1911,3,18
1912,3,18
1913,3,18
1914,3,18
1915,3,18
1916,3,18
1917,3,18
1918,3,18
1919,3,18
1920,3,18
1921,3,18
1922,3,18
1923,3,18
1924,3,18
1925,3,18
1926,3,18
1927,3,18
1928,3,18
1929,3,18
1930,3,18
1931,3,18
1932,3,18
1933,3,18
1934,3,18
1935,3,18
1936,3,18
1937,3,18
1938,3,18
1939,3,18
1940,3,18
1941,3,18
1942,3,18
1943,3,18
1944,3,18
1945,3,18
1946,3,19
1947,3,19
1948,3,19
1949,3,19
1950,4,18
1951,4,18
1952,4,18
1953,4,18
1954,4,18
1955,4,18
1956,4,18
1957,4,18
1958,4,18
1959,4,18
1960,4,18
1961,4,18
1962,4,18
1963,4,18
1964,4,18
1965,4,18
1966,4,18
