Time_Frame,Grass,Prey,Hunter
0,12,25,10
1,12,25,10
2,12,25,10
3,12,25,10
4,12,25,10
5,12,25,10
6,12,25,10
7,12,25,10
8,12,25,10
9,12,25,10
10,12,25,10
11,12,25,10
12,12,25,10
13,12,25,10
14,12,25,10
15,12,25,10
16,12,25,10
17,12,25,10
18,12,25,10
19,12,25,10
20,12,25,10
21,12,25,10
22,12,25,10
23,12,25,10
24,12,25,10
25,12,26,10
26,12,26,10
27,12,26,10
28,12,26,10
29,12,26,10
30,12,26,10
31,12,26,10
32,12,26,10
33,12,26,10
34,12,26,10
35,12,27,10
36,12,27,10
37,12,27,10
38,12,27,10
39,12,27,10
40,12,27,10
41,12,27,10
42,12,27,10
43,12,27,10
44,12,27,10
45,12,27,10
46,12,27,10
47,12,27,10
48,12,26,11
49,12,26,11
50,12,27,11
51,12,27,11
52,12,28,11
53,12,28,11
54,12,28,11
55,12,28,11
56,12,28,11
57,12,28,11
58,12,28,11
59,12,28,11
60,12,28,11
61,12,28,11
62,12,28,11
63,12,28,11
64,12,28,11
65,12,28,11
66,12,28,11
67,12,29,11
68,12,29,11
69,12,29,11
70,12,29,11
71,12,29,11
72,12,29,11
73,12,29,11
74,12,29,11
75,12,29,11
76,12,29,11
77,12,29,11
78,12,29,11
79,12,29,11
80,12,29,11
81,12,29,11
82,12,29,11
83,12,29,11
84,12,29,11
85,12,29,11
86,12,29,11
87,12,29,11
88,12,29,11
89,12,29,11
90,12,29,11
91,12,29,11
92,12,29,11
93,12,29,11
94,12,29,11
95,12,29,11
96,12,29,11
97,12,29,11
98,12,29,11
99,12,29,11
100,12,29,11
101,12,29,11
102,12,29,11
103,12,29,11
104,12,29,11
105,12,29,11
106,12,29,11
107,12,29,11
108,12,29,11
109,12,29,11
110,12,29,11
111,12,29,11
112,12,29,11
113,12,29,11
114,12,29,11
115,12,29,11
116,12,29,11
117,12,29,11
118,12,29,11
119,12,29,11
120,12,29,11
121,12,29,11
122,12,29,11
123,12,29,11
124,12,29,11
125,12,29,11
126,12,29,11
127,12,30,11
128,12,30,11
129,12,30,11
130,12,30,11
131,12,30,11
132,12,30,11
133,12,30,11
134,12,30,11
135,12,30,11
136,12,30,11
137,12,30,11
138,12,30,11
139,12,30,11
140,12,30,11
141,12,30,11
142,12,30,11
143,12,30,11
144,12,30,11
145,12,30,11
146,12,30,11
147,12,30,11
148,12,30,11
149,12,30,11
150,12,30,11
151,12,31,11
152,12,31,11
153,12,31,11
154,12,31,11
155,12,31,11
156,12,31,11
157,12,31,11
158,12,31,11
159,12,31,11
160,12,31,11
161,12,31,11
162,12,31,11
163,12,31,11
164,12,31,11
165,12,31,11
166,12,31,11
167,12,31,11
168,12,31,11
169,12,31,11
170,12,31,11
171,12,31,11
172,12,31,11
173,12,31,11
174,12,31,11
175,12,31,11
176,12,31,11
177,12,31,11
178,12,31,11
179,12,31,11
180,12,31,11
181,12,31,11
182,12,30,12
183,12,30,12
184,12,30,12
185,12,30,12
186,12,30,12
187,12,30,12
188,12,30,12
189,12,30,12
190,12,30,12
191,12,30,12
192,12,30,12
193,12,30,12
194,12,30,12
195,12,30,12
196,12,30,12
197,12,30,12
198,12,31,12
199,12,31,12
200,12,31,12
201,12,31,12
202,12,31,12
203,12,31,12
204,12,31,12
205,12,31,12
206,12,31,12
207,12,31,12
208,12,31,12
209,12,31,12
210,12,31,12
211,12,31,12
212,12,31,12
213,12,31,12
214,12,31,12
215,12,31,12
216,12,31,12
217,12,31,12
218,12,31,12
219,12,31,12
220,12,31,12
221,12,31,12
222,12,31,12
223,12,31,12
224,12,31,12
225,12,31,12
226,12,31,12
227,12,31,12
228,12,31,12
229,12,31,12
230,12,31,12
231,12,31,12
232,12,31,12
233,12,31,12
234,12,31,12
