Time_Frame,Grass,Prey,Hunter
0,12,25,10
1,12,25,10
2,12,25,10
3,12,25,10
4,12,25,10
5,12,25,10
6,12,25,10
7,12,25,10
8,12,25,10
9,12,25,10
10,12,25,10
11,12,25,10
12,12,25,10
13,12,25,10
14,12,25,10
15,12,25,10
16,12,25,10
17,12,25,10
18,12,25,10
19,12,25,10
20,12,25,10
21,12,25,10
22,12,25,10
23,12,25,10
24,12,25,10
25,12,25,10
26,12,25,10
27,12,25,10
28,12,25,10
29,12,25,10
30,12,26,10
31,12,26,10
32,12,26,10
33,12,26,10
34,12,26,10
35,12,26,10
36,12,26,10
37,12,26,10
38,12,26,10
39,12,26,10
40,12,26,10
41,12,26,10
42,12,26,10
43,12,26,10
44,12,26,10
45,12,26,10
46,12,26,10
47,12,26,10
48,12,26,10
49,12,26,10
50,12,26,10
51,12,26,10
52,12,26,10
53,12,26,10
54,12,26,10
55,12,26,10
56,12,26,10
57,12,26,10
58,12,26,10
59,12,26,10
60,12,26,10
61,12,26,10
62,12,26,10
63,12,26,10
64,12,26,10
65,12,26,10
66,12,26,10
67,12,26,10
68,12,26,10
69,12,26,10
70,12,26,10
71,12,26,10
72,12,26,10
73,12,26,10
74,12,26,10
75,12,26,10
76,12,26,10
77,12,26,10
78,12,26,10
79,12,26,10
80,12,26,10
81,12,26,10
82,12,26,10
83,12,26,10
84,12,26,10
85,12,26,10
86,12,26,10
87,12,26,10
88,12,26,10
89,12,26,10
90,12,26,10
91,12,26,10
92,12,26,10
93,12,26,10
94,12,26,10
95,12,26,10
96,12,26,10
97,12,26,10
98,12,26,10
99,12,26,10
100,12,26,10
101,12,26,10
102,12,26,10
103,12,26,10
104,12,26,10
105,12,26,10
106,12,26,10
107,12,26,10
108,12,26,10
109,12,26,10
110,12,26,10
111,12,26,10
112,12,26,10
113,12,26,10
114,12,26,10
115,12,26,10
116,12,26,10
117,12,26,10
118,12,26,10
119,12,26,10
120,12,26,10
121,12,27,10
122,12,27,10
123,12,27,10
124,12,27,10
125,12,27,10
126,12,27,10
127,12,27,10
128,12,27,10
129,12,27,10
130,12,27,10
131,12,27,10
132,12,27,10
133,12,27,10
134,12,27,10
135,12,27,10
136,12,27,10
137,12,27,10
138,12,27,10
139,12,27,10
140,12,27,10
141,12,27,10
142,12,27,10
143,12,27,10
144,12,27,10
145,12,27,10
146,12,26,11
147,12,26,11
148,12,26,11
149,12,26,11
150,12,26,11
151,12,26,11
152,12,26,11
153,12,26,11
154,12,26,11
155,12,26,11
156,12,26,11
157,12,26,11
158,12,26,11
159,12,26,11
160,12,26,11
161,12,26,11
162,12,26,11
163,12,26,11
164,12,26,11
165,12,26,11
166,12,26,11
167,12,26,11
168,12,26,11
169,12,26,11
170,12,26,11
171,12,26,11
172,12,26,11
173,12,26,11
174,12,26,11
175,12,26,11
176,12,26,11
177,12,26,11
178,12,26,11
179,12,26,11
180,12,26,11
181,12,26,11
182,12,26,11
183,12,26,11
184,12,26,11
185,12,26,11
186,12,26,11
187,12,26,11
188,12,26,11
189,12,26,11
190,12,26,11
191,12,26,11
192,12,26,11
193,12,26,11
194,12,26,11
195,12,26,11
196,12,26,11
197,12,26,11
198,12,26,11
199,12,26,11
200,12,26,11
201,12,26,11
202,12,26,11
203,12,26,11
204,12,26,11
205,12,26,11
206,12,26,11
207,12,26,11
208,12,26,11
209,12,26,11
210,12,26,11
211,12,26,11
212,12,26,11
213,12,26,11
214,12,26,11
215,12,26,11
216,12,26,11
217,12,26,11
218,12,26,11
219,12,26,11
220,12,26,11
221,12,26,11
222,12,26,11
223,12,26,11
224,12,26,11
225,12,26,11
226,12,26,11
227,12,26,11
228,12,26,11
229,12,26,11
230,12,25,12
231,12,25,12
232,12,25,12
233,12,25,12
234,12,25,12
